======================================================================
TAA-PINN TRAINING
======================================================================
Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5
Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights
----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------
  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))
Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0
Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s
Data loading complete!
----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters
----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled
Initialization complete!
======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:  11%|█▏        | 1126/10000 [24:56<3:18:18,  1.34s/epoch, loss=3.465, lr=9.7e-05]
Training:  11%|█▏        | 1126/10000 [24:57<3:18:18,  1.34s/epoch, loss=3.098, lr=9.7e-05]
Training:  11%|█▏        | 1127/10000 [24:57<3:17:00,  1.33s/epoch, loss=3.098, lr=9.7e-05]
Training:  11%|█▏        | 1127/10000 [24:58<3:17:00,  1.33s/epoch, loss=3.541, lr=9.7e-05]
Training:  11%|█▏        | 1128/10000 [24:58<3:15:21,  1.32s/epoch, loss=3.541, lr=9.7e-05]
Training:  11%|█▏        | 1128/10000 [25:00<3:15:21,  1.32s/epoch, loss=3.268, lr=9.7e-05]
Training:  11%|█▏        | 1129/10000 [25:00<3:13:59,  1.31s/epoch, loss=3.268, lr=9.7e-05]
Training:  11%|█▏        | 1129/10000 [25:01<3:13:59,  1.31s/epoch, loss=4.59, lr=9.7e-05] 
Training:  11%|█▏        | 1130/10000 [25:01<3:13:07,  1.31s/epoch, loss=4.59, lr=9.7e-05]
Training:  11%|█▏        | 1130/10000 [25:02<3:13:07,  1.31s/epoch, loss=3.528, lr=9.7e-05]
Training:  11%|█▏        | 1131/10000 [25:02<3:13:24,  1.31s/epoch, loss=3.528, lr=9.7e-05]
Training:  11%|█▏        | 1131/10000 [25:03<3:13:24,  1.31s/epoch, loss=4.585, lr=9.7e-05]
Training:  11%|█▏        | 1132/10000 [25:03<3:13:28,  1.31s/epoch, loss=4.585, lr=9.7e-05]
Training:  11%|█▏        | 1132/10000 [25:05<3:13:28,  1.31s/epoch, loss=4.416, lr=9.7e-05]
Training:  11%|█▏        | 1133/10000 [25:05<3:12:40,  1.30s/epoch, loss=4.416, lr=9.7e-05]
Training:  11%|█▏        | 1133/10000 [25:06<3:12:40,  1.30s/epoch, loss=4.877, lr=9.7e-05]
Training:  11%|█▏        | 1134/10000 [25:06<3:12:09,  1.30s/epoch, loss=4.877, lr=9.7e-05]
Training:  11%|█▏        | 1134/10000 [25:07<3:12:09,  1.30s/epoch, loss=5.004, lr=9.7e-05]
Training:  11%|█▏        | 1135/10000 [25:07<3:12:11,  1.30s/epoch, loss=5.004, lr=9.7e-05]
Training:  11%|█▏        | 1135/10000 [25:09<3:12:11,  1.30s/epoch, loss=5.243, lr=9.7e-05]
Training:  11%|█▏        | 1136/10000 [25:09<3:12:20,  1.30s/epoch, loss=5.243, lr=9.7e-05]
Training:  11%|█▏        | 1136/10000 [25:10<3:12:20,  1.30s/epoch, loss=4.119, lr=9.7e-05]
Training:  11%|█▏        | 1137/10000 [25:10<3:12:52,  1.31s/epoch, loss=4.119, lr=9.7e-05]
Training:  11%|█▏        | 1137/10000 [25:11<3:12:52,  1.31s/epoch, loss=4.153, lr=9.7e-05]
Training:  11%|█▏        | 1138/10000 [25:11<3:12:32,  1.30s/epoch, loss=4.153, lr=9.7e-05]
Training:  11%|█▏        | 1138/10000 [25:13<3:12:32,  1.30s/epoch, loss=4.574, lr=9.7e-05]
Training:  11%|█▏        | 1139/10000 [25:13<3:12:30,  1.30s/epoch, loss=4.574, lr=9.7e-05]
Training:  11%|█▏        | 1139/10000 [25:14<3:12:30,  1.30s/epoch, loss=5.514, lr=9.7e-05]
Training:  11%|█▏        | 1140/10000 [25:14<3:12:27,  1.30s/epoch, loss=5.514, lr=9.7e-05]
Training:  11%|█▏        | 1140/10000 [25:15<3:12:27,  1.30s/epoch, loss=4.652, lr=9.7e-05]
Training:  11%|█▏        | 1141/10000 [25:15<3:12:04,  1.30s/epoch, loss=4.652, lr=9.7e-05]
Training:  11%|█▏        | 1141/10000 [25:16<3:12:04,  1.30s/epoch, loss=4.513, lr=9.7e-05]
Training:  11%|█▏        | 1142/10000 [25:16<3:12:00,  1.30s/epoch, loss=4.513, lr=9.7e-05]
Training:  11%|█▏        | 1142/10000 [25:18<3:12:00,  1.30s/epoch, loss=4.723, lr=9.7e-05]
Training:  11%|█▏        | 1143/10000 [25:18<3:11:31,  1.30s/epoch, loss=4.723, lr=9.7e-05]
Training:  11%|█▏        | 1143/10000 [25:19<3:11:31,  1.30s/epoch, loss=3.796, lr=9.7e-05]
Training:  11%|█▏        | 1144/10000 [25:19<3:11:56,  1.30s/epoch, loss=3.796, lr=9.7e-05]
Training:  11%|█▏        | 1144/10000 [25:20<3:11:56,  1.30s/epoch, loss=3.823, lr=9.7e-05]
Training:  11%|█▏        | 1145/10000 [25:20<3:12:12,  1.30s/epoch, loss=3.823, lr=9.7e-05]
Training:  11%|█▏        | 1145/10000 [25:22<3:12:12,  1.30s/epoch, loss=3.253, lr=9.7e-05]
Training:  11%|█▏        | 1146/10000 [25:22<3:12:32,  1.30s/epoch, loss=3.253, lr=9.7e-05]
Training:  11%|█▏        | 1146/10000 [25:23<3:12:32,  1.30s/epoch, loss=3.79, lr=9.7e-05] 
Training:  11%|█▏        | 1147/10000 [25:23<3:13:44,  1.31s/epoch, loss=3.79, lr=9.7e-05]
Training:  11%|█▏        | 1147/10000 [25:24<3:13:44,  1.31s/epoch, loss=3.471, lr=9.7e-05]
Training:  11%|█▏        | 1148/10000 [25:24<3:13:25,  1.31s/epoch, loss=3.471, lr=9.7e-05]
Training:  11%|█▏        | 1148/10000 [25:26<3:13:25,  1.31s/epoch, loss=3.713, lr=9.7e-05]
Training:  11%|█▏        | 1149/10000 [25:26<3:13:44,  1.31s/epoch, loss=3.713, lr=9.7e-05]
Training:  11%|█▏        | 1149/10000 [25:27<3:13:44,  1.31s/epoch, loss=3.664, lr=9.7e-05]
Training:  12%|█▏        | 1150/10000 [25:27<3:13:58,  1.32s/epoch, loss=3.664, lr=9.7e-05]
Training:  12%|█▏        | 1150/10000 [25:28<3:13:58,  1.32s/epoch, loss=3.97, lr=9.7e-05] 
Training:  12%|█▏        | 1151/10000 [25:28<3:13:15,  1.31s/epoch, loss=3.97, lr=9.7e-05]
Training:  12%|█▏        | 1151/10000 [25:30<3:13:15,  1.31s/epoch, loss=3.884, lr=9.7e-05]
Training:  12%|█▏        | 1152/10000 [25:30<3:13:34,  1.31s/epoch, loss=3.884, lr=9.7e-05]
Training:  12%|█▏        | 1152/10000 [25:31<3:13:34,  1.31s/epoch, loss=3.046, lr=9.7e-05]
Training:  12%|█▏        | 1153/10000 [25:31<3:12:29,  1.31s/epoch, loss=3.046, lr=9.7e-05]
Training:  12%|█▏        | 1153/10000 [25:32<3:12:29,  1.31s/epoch, loss=3.821, lr=9.7e-05]
Training:  12%|█▏        | 1154/10000 [25:32<3:11:38,  1.30s/epoch, loss=3.821, lr=9.7e-05]
Training:  12%|█▏        | 1154/10000 [25:33<3:11:38,  1.30s/epoch, loss=3.223, lr=9.7e-05]
Training:  12%|█▏        | 1155/10000 [25:33<3:11:11,  1.30s/epoch, loss=3.223, lr=9.7e-05]
Training:  12%|█▏        | 1155/10000 [25:35<3:11:11,  1.30s/epoch, loss=4.131, lr=9.7e-05]
Training:  12%|█▏        | 1156/10000 [25:35<3:10:47,  1.29s/epoch, loss=4.131, lr=9.7e-05]
Training:  12%|█▏        | 1156/10000 [25:36<3:10:47,  1.29s/epoch, loss=3.214, lr=9.7e-05]
Training:  12%|█▏        | 1157/10000 [25:36<3:10:25,  1.29s/epoch, loss=3.214, lr=9.7e-05]
Training:  12%|█▏        | 1157/10000 [25:37<3:10:25,  1.29s/epoch, loss=3.972, lr=9.7e-05]
Training:  12%|█▏        | 1158/10000 [25:37<3:10:19,  1.29s/epoch, loss=3.972, lr=9.7e-05]
Training:  12%|█▏        | 1158/10000 [25:39<3:10:19,  1.29s/epoch, loss=4.441, lr=9.7e-05]
Training:  12%|█▏        | 1159/10000 [25:39<3:10:10,  1.29s/epoch, loss=4.441, lr=9.7e-05]
Training:  12%|█▏        | 1159/10000 [25:40<3:10:10,  1.29s/epoch, loss=5.092, lr=9.7e-05]
Training:  12%|█▏        | 1160/10000 [25:40<3:09:59,  1.29s/epoch, loss=5.092, lr=9.7e-05]
Training:  12%|█▏        | 1160/10000 [25:41<3:09:59,  1.29s/epoch, loss=4.839, lr=9.7e-05]
Training:  12%|█▏        | 1161/10000 [25:41<3:09:49,  1.29s/epoch, loss=4.839, lr=9.7e-05]
Training:  12%|█▏        | 1161/10000 [25:42<3:09:49,  1.29s/epoch, loss=4.571, lr=9.7e-05]
Training:  12%|█▏        | 1162/10000 [25:42<3:09:55,  1.29s/epoch, loss=4.571, lr=9.7e-05]
Training:  12%|█▏        | 1162/10000 [25:44<3:09:55,  1.29s/epoch, loss=4.35, lr=9.7e-05] 
Training:  12%|█▏        | 1163/10000 [25:44<3:09:46,  1.29s/epoch, loss=4.35, lr=9.7e-05]
Training:  12%|█▏        | 1163/10000 [25:45<3:09:46,  1.29s/epoch, loss=4.022, lr=9.7e-05]
Training:  12%|█▏        | 1164/10000 [25:45<3:09:49,  1.29s/epoch, loss=4.022, lr=9.7e-05]
Training:  12%|█▏        | 1164/10000 [25:46<3:09:49,  1.29s/epoch, loss=3.845, lr=9.7e-05]
Training:  12%|█▏        | 1165/10000 [25:46<3:09:47,  1.29s/epoch, loss=3.845, lr=9.7e-05]
Training:  12%|█▏        | 1165/10000 [25:48<3:09:47,  1.29s/epoch, loss=3.214, lr=9.7e-05]
Training:  12%|█▏        | 1166/10000 [25:48<3:11:28,  1.30s/epoch, loss=3.214, lr=9.7e-05]
Training:  12%|█▏        | 1166/10000 [25:49<3:11:28,  1.30s/epoch, loss=4.378, lr=9.7e-05]
Training:  12%|█▏        | 1167/10000 [25:49<3:11:04,  1.30s/epoch, loss=4.378, lr=9.7e-05]
Training:  12%|█▏        | 1167/10000 [25:50<3:11:04,  1.30s/epoch, loss=3.39, lr=9.7e-05] 
Training:  12%|█▏        | 1168/10000 [25:50<3:10:48,  1.30s/epoch, loss=3.39, lr=9.7e-05]
Training:  12%|█▏        | 1168/10000 [25:52<3:10:48,  1.30s/epoch, loss=4.125, lr=9.7e-05]
Training:  12%|█▏        | 1169/10000 [25:52<3:10:26,  1.29s/epoch, loss=4.125, lr=9.7e-05]
Training:  12%|█▏        | 1169/10000 [25:53<3:10:26,  1.29s/epoch, loss=3.539, lr=9.7e-05]
Training:  12%|█▏        | 1170/10000 [25:53<3:10:00,  1.29s/epoch, loss=3.539, lr=9.7e-05]
Training:  12%|█▏        | 1170/10000 [25:54<3:10:00,  1.29s/epoch, loss=3.694, lr=9.7e-05]
Training:  12%|█▏        | 1171/10000 [25:54<3:10:45,  1.30s/epoch, loss=3.694, lr=9.7e-05]
Training:  12%|█▏        | 1171/10000 [25:55<3:10:45,  1.30s/epoch, loss=3.51, lr=9.7e-05] 
Training:  12%|█▏        | 1172/10000 [25:55<3:10:08,  1.29s/epoch, loss=3.51, lr=9.7e-05]
Training:  12%|█▏        | 1172/10000 [25:57<3:10:08,  1.29s/epoch, loss=4.032, lr=9.7e-05]
Training:  12%|█▏        | 1173/10000 [25:57<3:10:24,  1.29s/epoch, loss=4.032, lr=9.7e-05]
Training:  12%|█▏        | 1173/10000 [25:58<3:10:24,  1.29s/epoch, loss=4.084, lr=9.7e-05]
Training:  12%|█▏        | 1174/10000 [25:58<3:10:14,  1.29s/epoch, loss=4.084, lr=9.7e-05]
Training:  12%|█▏        | 1174/10000 [25:59<3:10:14,  1.29s/epoch, loss=3.452, lr=9.7e-05]
Training:  12%|█▏        | 1175/10000 [25:59<3:10:55,  1.30s/epoch, loss=3.452, lr=9.7e-05]
Training:  12%|█▏        | 1175/10000 [26:01<3:10:55,  1.30s/epoch, loss=4.799, lr=9.7e-05]
Training:  12%|█▏        | 1176/10000 [26:01<3:10:33,  1.30s/epoch, loss=4.799, lr=9.7e-05]
Training:  12%|█▏        | 1176/10000 [26:02<3:10:33,  1.30s/epoch, loss=3.654, lr=9.7e-05]
Training:  12%|█▏        | 1177/10000 [26:02<3:11:17,  1.30s/epoch, loss=3.654, lr=9.7e-05]
Training:  12%|█▏        | 1177/10000 [26:03<3:11:17,  1.30s/epoch, loss=4.589, lr=9.7e-05]
Training:  12%|█▏        | 1178/10000 [26:03<3:11:46,  1.30s/epoch, loss=4.589, lr=9.7e-05]
Training:  12%|█▏        | 1178/10000 [26:05<3:11:46,  1.30s/epoch, loss=3.869, lr=9.7e-05]
Training:  12%|█▏        | 1179/10000 [26:05<3:11:11,  1.30s/epoch, loss=3.869, lr=9.7e-05]
Training:  12%|█▏        | 1179/10000 [26:06<3:11:11,  1.30s/epoch, loss=4.256, lr=9.7e-05]
Training:  12%|█▏        | 1180/10000 [26:06<3:10:38,  1.30s/epoch, loss=4.256, lr=9.7e-05]
Training:  12%|█▏        | 1180/10000 [26:07<3:10:38,  1.30s/epoch, loss=3.463, lr=9.7e-05]
Training:  12%|█▏        | 1181/10000 [26:07<3:11:08,  1.30s/epoch, loss=3.463, lr=9.7e-05]
Training:  12%|█▏        | 1181/10000 [26:08<3:11:08,  1.30s/epoch, loss=4.764, lr=9.7e-05]
Training:  12%|█▏        | 1182/10000 [26:08<3:11:15,  1.30s/epoch, loss=4.764, lr=9.7e-05]
Training:  12%|█▏        | 1182/10000 [26:10<3:11:15,  1.30s/epoch, loss=3.909, lr=9.7e-05]
Training:  12%|█▏        | 1183/10000 [26:10<3:11:14,  1.30s/epoch, loss=3.909, lr=9.7e-05]
Training:  12%|█▏        | 1183/10000 [26:11<3:11:14,  1.30s/epoch, loss=4.05, lr=9.7e-05] 
Training:  12%|█▏        | 1184/10000 [26:11<3:11:44,  1.30s/epoch, loss=4.05, lr=9.7e-05]
Training:  12%|█▏        | 1184/10000 [26:12<3:11:44,  1.30s/epoch, loss=3.554, lr=9.7e-05]
Training:  12%|█▏        | 1185/10000 [26:12<3:11:37,  1.30s/epoch, loss=3.554, lr=9.7e-05]
Training:  12%|█▏        | 1185/10000 [26:14<3:11:37,  1.30s/epoch, loss=3.944, lr=9.7e-05]
Training:  12%|█▏        | 1186/10000 [26:14<3:12:06,  1.31s/epoch, loss=3.944, lr=9.7e-05]
Training:  12%|█▏        | 1186/10000 [26:15<3:12:06,  1.31s/epoch, loss=3.249, lr=9.7e-05]
Training:  12%|█▏        | 1187/10000 [26:15<3:11:38,  1.30s/epoch, loss=3.249, lr=9.7e-05]
Training:  12%|█▏        | 1187/10000 [26:16<3:11:38,  1.30s/epoch, loss=4.331, lr=9.7e-05]
Training:  12%|█▏        | 1188/10000 [26:16<3:11:00,  1.30s/epoch, loss=4.331, lr=9.7e-05]
Training:  12%|█▏        | 1188/10000 [26:18<3:11:00,  1.30s/epoch, loss=3.57, lr=9.7e-05] 
Training:  12%|█▏        | 1189/10000 [26:18<3:11:12,  1.30s/epoch, loss=3.57, lr=9.7e-05]
Training:  12%|█▏        | 1189/10000 [26:19<3:11:12,  1.30s/epoch, loss=3.692, lr=9.7e-05]
Training:  12%|█▏        | 1190/10000 [26:19<3:11:14,  1.30s/epoch, loss=3.692, lr=9.7e-05]
Training:  12%|█▏        | 1190/10000 [26:20<3:11:14,  1.30s/epoch, loss=3.346, lr=9.7e-05]
Training:  12%|█▏        | 1191/10000 [26:20<3:11:42,  1.31s/epoch, loss=3.346, lr=9.7e-05]
Training:  12%|█▏        | 1191/10000 [26:21<3:11:42,  1.31s/epoch, loss=3.433, lr=9.7e-05]
Training:  12%|█▏        | 1192/10000 [26:21<3:11:10,  1.30s/epoch, loss=3.433, lr=9.7e-05]
Training:  12%|█▏        | 1192/10000 [26:23<3:11:10,  1.30s/epoch, loss=3.048, lr=9.7e-05]
Training:  12%|█▏        | 1193/10000 [26:23<3:10:37,  1.30s/epoch, loss=3.048, lr=9.7e-05]
Training:  12%|█▏        | 1193/10000 [26:24<3:10:37,  1.30s/epoch, loss=3.615, lr=9.7e-05]
Training:  12%|█▏        | 1194/10000 [26:24<3:09:53,  1.29s/epoch, loss=3.615, lr=9.7e-05]
Training:  12%|█▏        | 1194/10000 [26:25<3:09:53,  1.29s/epoch, loss=2.812, lr=9.7e-05]
Training:  12%|█▏        | 1195/10000 [26:26<3:18:29,  1.35s/epoch, loss=2.812, lr=9.7e-05]
Training:  12%|█▏        | 1195/10000 [26:27<3:18:29,  1.35s/epoch, loss=4.679, lr=9.7e-05]
Training:  12%|█▏        | 1196/10000 [26:27<3:17:11,  1.34s/epoch, loss=4.679, lr=9.7e-05]
Training:  12%|█▏        | 1196/10000 [26:28<3:17:11,  1.34s/epoch, loss=4, lr=9.7e-05]    
Training:  12%|█▏        | 1197/10000 [26:28<3:15:16,  1.33s/epoch, loss=4, lr=9.7e-05]
Training:  12%|█▏        | 1197/10000 [26:29<3:15:16,  1.33s/epoch, loss=2.772, lr=9.7e-05]
Training:  12%|█▏        | 1198/10000 [26:30<3:22:22,  1.38s/epoch, loss=2.772, lr=9.7e-05]
Training:  12%|█▏        | 1198/10000 [26:31<3:22:22,  1.38s/epoch, loss=3.487, lr=9.7e-05]
Training:  12%|█▏        | 1199/10000 [26:31<3:19:26,  1.36s/epoch, loss=3.487, lr=9.7e-05]
Training:  12%|█▏        | 1199/10000 [26:32<3:19:26,  1.36s/epoch, loss=3.119, lr=9.7e-05]
Training:  12%|█▏        | 1200/10000 [26:32<3:17:21,  1.35s/epoch, loss=3.119, lr=9.7e-05]
Training:  12%|█▏        | 1200/10000 [26:34<3:17:21,  1.35s/epoch, loss=3.71, lr=9.7e-05] 
Training:  12%|█▏        | 1201/10000 [26:34<3:15:10,  1.33s/epoch, loss=3.71, lr=9.7e-05]
Training:  12%|█▏        | 1201/10000 [26:35<3:15:10,  1.33s/epoch, loss=3.032, lr=9.7e-05]
Training:  12%|█▏        | 1202/10000 [26:35<3:14:22,  1.33s/epoch, loss=3.032, lr=9.7e-05]
Training:  12%|█▏        | 1202/10000 [26:36<3:14:22,  1.33s/epoch, loss=4.817, lr=9.7e-05]
Training:  12%|█▏        | 1203/10000 [26:36<3:14:00,  1.32s/epoch, loss=4.817, lr=9.7e-05]
Training:  12%|█▏        | 1203/10000 [26:37<3:14:00,  1.32s/epoch, loss=4.179, lr=9.7e-05]
Training:  12%|█▏        | 1204/10000 [26:37<3:13:22,  1.32s/epoch, loss=4.179, lr=9.7e-05]
Training:  12%|█▏        | 1204/10000 [26:39<3:13:22,  1.32s/epoch, loss=3.69, lr=9.6e-05] 
Training:  12%|█▏        | 1205/10000 [26:39<3:13:21,  1.32s/epoch, loss=3.69, lr=9.6e-05]
Training:  12%|█▏        | 1205/10000 [26:40<3:13:21,  1.32s/epoch, loss=4.277, lr=9.6e-05]
Training:  12%|█▏        | 1206/10000 [26:40<3:12:52,  1.32s/epoch, loss=4.277, lr=9.6e-05]
Training:  12%|█▏        | 1206/10000 [26:41<3:12:52,  1.32s/epoch, loss=3.103, lr=9.6e-05]
Training:  12%|█▏        | 1207/10000 [26:41<3:12:22,  1.31s/epoch, loss=3.103, lr=9.6e-05]
Training:  12%|█▏        | 1207/10000 [26:43<3:12:22,  1.31s/epoch, loss=3.926, lr=9.6e-05]
Training:  12%|█▏        | 1208/10000 [26:43<3:12:27,  1.31s/epoch, loss=3.926, lr=9.6e-05]
Training:  12%|█▏        | 1208/10000 [26:44<3:12:27,  1.31s/epoch, loss=4.584, lr=9.6e-05]
Training:  12%|█▏        | 1209/10000 [26:44<3:11:49,  1.31s/epoch, loss=4.584, lr=9.6e-05]
Training:  12%|█▏        | 1209/10000 [26:45<3:11:49,  1.31s/epoch, loss=3.515, lr=9.6e-05]
Training:  12%|█▏        | 1210/10000 [26:45<3:11:47,  1.31s/epoch, loss=3.515, lr=9.6e-05]
Training:  12%|█▏        | 1210/10000 [26:47<3:11:47,  1.31s/epoch, loss=3.985, lr=9.6e-05]
Training:  12%|█▏        | 1211/10000 [26:47<3:11:40,  1.31s/epoch, loss=3.985, lr=9.6e-05]
Training:  12%|█▏        | 1211/10000 [26:48<3:11:40,  1.31s/epoch, loss=4.858, lr=9.6e-05]
Training:  12%|█▏        | 1212/10000 [26:48<3:11:50,  1.31s/epoch, loss=4.858, lr=9.6e-05]
Training:  12%|█▏        | 1212/10000 [26:49<3:11:50,  1.31s/epoch, loss=3.336, lr=9.6e-05]
Training:  12%|█▏        | 1213/10000 [26:49<3:12:11,  1.31s/epoch, loss=3.336, lr=9.6e-05]
Training:  12%|█▏        | 1213/10000 [26:51<3:12:11,  1.31s/epoch, loss=6.122, lr=9.6e-05]
Training:  12%|█▏        | 1214/10000 [26:51<3:12:37,  1.32s/epoch, loss=6.122, lr=9.6e-05]
Training:  12%|█▏        | 1214/10000 [26:52<3:12:37,  1.32s/epoch, loss=5.09, lr=9.6e-05] 
Training:  12%|█▏        | 1215/10000 [26:52<3:12:12,  1.31s/epoch, loss=5.09, lr=9.6e-05]
Training:  12%|█▏        | 1215/10000 [26:53<3:12:12,  1.31s/epoch, loss=4.217, lr=9.6e-05]
Training:  12%|█▏        | 1216/10000 [26:53<3:12:40,  1.32s/epoch, loss=4.217, lr=9.6e-05]
Training:  12%|█▏        | 1216/10000 [26:55<3:12:40,  1.32s/epoch, loss=3.87, lr=9.6e-05] 
Training:  12%|█▏        | 1217/10000 [26:55<3:12:27,  1.31s/epoch, loss=3.87, lr=9.6e-05]
Training:  12%|█▏        | 1217/10000 [26:56<3:12:27,  1.31s/epoch, loss=3.558, lr=9.6e-05]
Training:  12%|█▏        | 1218/10000 [26:56<3:11:59,  1.31s/epoch, loss=3.558, lr=9.6e-05]
Training:  12%|█▏        | 1218/10000 [26:57<3:11:59,  1.31s/epoch, loss=3.762, lr=9.6e-05]
Training:  12%|█▏        | 1219/10000 [26:57<3:11:42,  1.31s/epoch, loss=3.762, lr=9.6e-05]
Training:  12%|█▏        | 1219/10000 [26:58<3:11:42,  1.31s/epoch, loss=3.007, lr=9.6e-05]
Training:  12%|█▏        | 1220/10000 [26:58<3:11:57,  1.31s/epoch, loss=3.007, lr=9.6e-05]
Training:  12%|█▏        | 1220/10000 [27:00<3:11:57,  1.31s/epoch, loss=5.122, lr=9.6e-05]
Training:  12%|█▏        | 1221/10000 [27:00<3:11:55,  1.31s/epoch, loss=5.122, lr=9.6e-05]
Training:  12%|█▏        | 1221/10000 [27:01<3:11:55,  1.31s/epoch, loss=4.093, lr=9.6e-05]
Training:  12%|█▏        | 1222/10000 [27:01<3:11:03,  1.31s/epoch, loss=4.093, lr=9.6e-05]
Training:  12%|█▏        | 1222/10000 [27:02<3:11:03,  1.31s/epoch, loss=4.099, lr=9.6e-05]
Training:  12%|█▏        | 1223/10000 [27:02<3:10:57,  1.31s/epoch, loss=4.099, lr=9.6e-05]
Training:  12%|█▏        | 1223/10000 [27:04<3:10:57,  1.31s/epoch, loss=4.211, lr=9.6e-05]
Training:  12%|█▏        | 1224/10000 [27:04<3:10:49,  1.30s/epoch, loss=4.211, lr=9.6e-05]
Training:  12%|█▏        | 1224/10000 [27:05<3:10:49,  1.30s/epoch, loss=4.115, lr=9.6e-05]
Training:  12%|█▏        | 1225/10000 [27:05<3:10:51,  1.31s/epoch, loss=4.115, lr=9.6e-05]
Training:  12%|█▏        | 1225/10000 [27:06<3:10:51,  1.31s/epoch, loss=3.058, lr=9.6e-05]
Training:  12%|█▏        | 1226/10000 [27:06<3:11:15,  1.31s/epoch, loss=3.058, lr=9.6e-05]
Training:  12%|█▏        | 1226/10000 [27:08<3:11:15,  1.31s/epoch, loss=3.319, lr=9.6e-05]
Training:  12%|█▏        | 1227/10000 [27:08<3:12:24,  1.32s/epoch, loss=3.319, lr=9.6e-05]
Training:  12%|█▏        | 1227/10000 [27:09<3:12:24,  1.32s/epoch, loss=3.738, lr=9.6e-05]
Training:  12%|█▏        | 1228/10000 [27:09<3:11:20,  1.31s/epoch, loss=3.738, lr=9.6e-05]
Training:  12%|█▏        | 1228/10000 [27:10<3:11:20,  1.31s/epoch, loss=2.841, lr=9.6e-05]
Training:  12%|█▏        | 1229/10000 [27:10<3:11:42,  1.31s/epoch, loss=2.841, lr=9.6e-05]
Training:  12%|█▏        | 1229/10000 [27:12<3:11:42,  1.31s/epoch, loss=3.823, lr=9.6e-05]
Training:  12%|█▏        | 1230/10000 [27:12<3:11:10,  1.31s/epoch, loss=3.823, lr=9.6e-05]
Training:  12%|█▏        | 1230/10000 [27:13<3:11:10,  1.31s/epoch, loss=3.863, lr=9.6e-05]
Training:  12%|█▏        | 1231/10000 [27:13<3:10:42,  1.30s/epoch, loss=3.863, lr=9.6e-05]
Training:  12%|█▏        | 1231/10000 [27:14<3:10:42,  1.30s/epoch, loss=3.05, lr=9.6e-05] 
Training:  12%|█▏        | 1232/10000 [27:14<3:10:59,  1.31s/epoch, loss=3.05, lr=9.6e-05]
Training:  12%|█▏        | 1232/10000 [27:15<3:10:59,  1.31s/epoch, loss=3.891, lr=9.6e-05]
Training:  12%|█▏        | 1233/10000 [27:15<3:10:37,  1.30s/epoch, loss=3.891, lr=9.6e-05]
Training:  12%|█▏        | 1233/10000 [27:17<3:10:37,  1.30s/epoch, loss=2.894, lr=9.6e-05]
Training:  12%|█▏        | 1234/10000 [27:17<3:10:19,  1.30s/epoch, loss=2.894, lr=9.6e-05]
