nohup: ignoring input
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
======================================================================
TAA-PINN TRAINING
======================================================================

Experiment: AS5_baseline
Description: Baseline training for AS5 geometry with standard hyperparameters
Geometry: AS5
Device: cuda
Output directory: experiments/AS5_baseline

----------------------------------------------------------------------
LOADING DATA
----------------------------------------------------------------------

Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 1.0

Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 0.0

Data loading complete!

----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 1,332,737 parameters
  Net_v: 1,332,737 parameters
  Net_w: 1,332,737 parameters
  Net_p: 1,332,737 parameters
  Total: 5,330,948 parameters

----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate: 0.0001
Optimizer: Adam (β=(0.9, 0.99), ε=1e-15)
Scheduler: StepLR
Mixed precision (AMP): ENABLED
Loaded checkpoint: experiments/AS5_baseline/checkpoint_epoch_1000.pt
Resuming from epoch: 1001
Best loss so far: 445.984982

Initialization complete!

======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 500
Save interval: 1000

Training:   0%|          | 0/9000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Training:   0%|          | 0/9000 [00:01<?, ?epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:01<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:02<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:02<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:03<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:03<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:04<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:04<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:05<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:05<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:06<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:06<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:07<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:07<1:51:39,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:08<1:51:39,  1.34epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:08<1:51:11,  1.35epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:09<1:51:11,  1.35epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:09<1:49:30,  1.37epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:10<1:49:30,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:10<1:49:10,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:11<1:49:10,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:11<1:49:13,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:12<1:49:13,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:12<1:49:00,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:13<1:49:00,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:13<1:49:14,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:14<1:49:14,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:14<1:49:12,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:15<1:49:12,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:15<1:49:38,  1.36epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:16<1:49:38,  1.36epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:16<1:58:28,  1.26epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:17<1:58:28,  1.26epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:17<1:55:57,  1.29epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:18<1:55:57,  1.29epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:18<1:53:13,  1.32epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:19<1:53:13,  1.32epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:19<1:52:09,  1.33epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:20<1:52:09,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:20<1:52:13,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:21<1:52:13,  1.33epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:21<1:50:59,  1.35epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:22<1:50:59,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:22<1:50:34,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:23<1:50:34,  1.35epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:23<1:50:15,  1.36epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:24<1:50:15,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:24<1:49:50,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:25<1:49:50,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   0%|          | 34/9000 [00:25<1:49:41,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   2%|▏         | 153/9000 [01:54<1:48:10,  1.36epoch/s, loss=5.7917e+03, lr=5.0e-05]
Training:   2%|▏         | 154/9000 [01:54<1:48:03,  1.36epoch/s, loss=5.7917e+03, lr=5.0e-05]
Training:   2%|▏         | 154/9000 [01:54<1:48:03,  1.36epoch/s, loss=7.0282e+03, lr=5.0e-05]
Training:   2%|▏         | 155/9000 [01:54<1:47:51,  1.37epoch/s, loss=7.0282e+03, lr=5.0e-05]
Training:   2%|▏         | 155/9000 [01:55<1:47:51,  1.37epoch/s, loss=5.9968e+03, lr=5.0e-05]
Training:   2%|▏         | 156/9000 [01:55<1:47:47,  1.37epoch/s, loss=5.9968e+03, lr=5.0e-05]
Training:   2%|▏         | 156/9000 [01:56<1:47:47,  1.37epoch/s, loss=5.4279e+03, lr=5.0e-05]
Training:   2%|▏         | 157/9000 [01:56<1:47:48,  1.37epoch/s, loss=5.4279e+03, lr=5.0e-05]
Training:   2%|▏         | 157/9000 [01:57<1:47:48,  1.37epoch/s, loss=6.7351e+03, lr=5.0e-05]
Training:   2%|▏         | 158/9000 [01:57<1:48:00,  1.36epoch/s, loss=6.7351e+03, lr=5.0e-05]
Training:   2%|▏         | 158/9000 [01:57<1:48:00,  1.36epoch/s, loss=6.5275e+03, lr=5.0e-05]
Training:   2%|▏         | 159/9000 [01:57<1:48:01,  1.36epoch/s, loss=6.5275e+03, lr=5.0e-05]
Training:   2%|▏         | 159/9000 [01:58<1:48:01,  1.36epoch/s, loss=6.0367e+03, lr=5.0e-05]
Training:   2%|▏         | 160/9000 [01:58<1:48:25,  1.36epoch/s, loss=6.0367e+03, lr=5.0e-05]
Training:   2%|▏         | 160/9000 [01:59<1:48:25,  1.36epoch/s, loss=4.6407e+03, lr=5.0e-05]
Training:   2%|▏         | 161/9000 [01:59<1:48:25,  1.36epoch/s, loss=4.6407e+03, lr=5.0e-05]
Training:   2%|▏         | 161/9000 [02:00<1:48:25,  1.36epoch/s, loss=6.6855e+03, lr=5.0e-05]
Training:   2%|▏         | 162/9000 [02:00<1:48:28,  1.36epoch/s, loss=6.6855e+03, lr=5.0e-05]
Training:   2%|▏         | 162/9000 [02:00<1:48:28,  1.36epoch/s, loss=6.0364e+03, lr=5.0e-05]
Training:   2%|▏         | 163/9000 [02:00<1:48:24,  1.36epoch/s, loss=6.0364e+03, lr=5.0e-05]
Training:   2%|▏         | 163/9000 [02:01<1:48:24,  1.36epoch/s, loss=6.3351e+03, lr=5.0e-05]
Training:   2%|▏         | 164/9000 [02:01<1:48:23,  1.36epoch/s, loss=6.3351e+03, lr=5.0e-05]
Training:   2%|▏         | 164/9000 [02:02<1:48:23,  1.36epoch/s, loss=4.8570e+03, lr=5.0e-05]
Training:   2%|▏         | 165/9000 [02:02<1:48:22,  1.36epoch/s, loss=4.8570e+03, lr=5.0e-05]
Training:   2%|▏         | 165/9000 [02:03<1:48:22,  1.36epoch/s, loss=5.1535e+03, lr=5.0e-05]
Training:   2%|▏         | 166/9000 [02:03<1:48:54,  1.35epoch/s, loss=5.1535e+03, lr=5.0e-05]
Training:   2%|▏         | 166/9000 [02:03<1:48:54,  1.35epoch/s, loss=4.7793e+03, lr=5.0e-05]
Training:   2%|▏         | 167/9000 [02:03<1:48:27,  1.36epoch/s, loss=4.7793e+03, lr=5.0e-05]
Training:   2%|▏         | 167/9000 [02:04<1:48:27,  1.36epoch/s, loss=4.7872e+03, lr=5.0e-05]
Training:   2%|▏         | 168/9000 [02:04<1:48:24,  1.36epoch/s, loss=4.7872e+03, lr=5.0e-05]
Training:   2%|▏         | 168/9000 [02:05<1:48:24,  1.36epoch/s, loss=4.1191e+03, lr=5.0e-05]
Training:   2%|▏         | 169/9000 [02:05<1:48:19,  1.36epoch/s, loss=4.1191e+03, lr=5.0e-05]
Training:   2%|▏         | 169/9000 [02:06<1:48:19,  1.36epoch/s, loss=4.2283e+03, lr=5.0e-05]
Training:   2%|▏         | 170/9000 [02:06<1:48:11,  1.36epoch/s, loss=4.2283e+03, lr=5.0e-05]
Training:   2%|▏         | 170/9000 [02:06<1:48:11,  1.36epoch/s, loss=4.5652e+03, lr=5.0e-05]
Training:   2%|▏         | 171/9000 [02:06<1:48:13,  1.36epoch/s, loss=4.5652e+03, lr=5.0e-05]
Training:   2%|▏         | 171/9000 [02:07<1:48:13,  1.36epoch/s, loss=4.8959e+03, lr=5.0e-05]
Training:   2%|▏         | 172/9000 [02:07<1:48:35,  1.35epoch/s, loss=4.8959e+03, lr=5.0e-05]
Training:   2%|▏         | 172/9000 [02:08<1:48:35,  1.35epoch/s, loss=4.0181e+03, lr=5.0e-05]
Training:   2%|▏         | 173/9000 [02:08<1:48:18,  1.36epoch/s, loss=4.0181e+03, lr=5.0e-05]
Training:   2%|▏         | 173/9000 [02:08<1:48:18,  1.36epoch/s, loss=3.7013e+03, lr=5.0e-05]
Training:   2%|▏         | 174/9000 [02:08<1:48:31,  1.36epoch/s, loss=3.7013e+03, lr=5.0e-05]
Training:   2%|▏         | 174/9000 [02:09<1:48:31,  1.36epoch/s, loss=4.9766e+03, lr=5.0e-05]
Training:   2%|▏         | 175/9000 [02:09<1:47:50,  1.36epoch/s, loss=4.9766e+03, lr=5.0e-05]
Training:   2%|▏         | 175/9000 [02:10<1:47:50,  1.36epoch/s, loss=5.5590e+03, lr=5.0e-05]
Training:   2%|▏         | 176/9000 [02:10<1:47:34,  1.37epoch/s, loss=5.5590e+03, lr=5.0e-05]
Training:   2%|▏         | 176/9000 [02:11<1:47:34,  1.37epoch/s, loss=4.4923e+03, lr=5.0e-05]
Training:   2%|▏         | 177/9000 [02:11<1:47:29,  1.37epoch/s, loss=4.4923e+03, lr=5.0e-05]
Training:   2%|▏         | 177/9000 [02:11<1:47:29,  1.37epoch/s, loss=3.0968e+03, lr=5.0e-05]
Training:   2%|▏         | 178/9000 [02:11<1:47:21,  1.37epoch/s, loss=3.0968e+03, lr=5.0e-05]
Training:   2%|▏         | 178/9000 [02:12<1:47:21,  1.37epoch/s, loss=7.9614e+03, lr=5.0e-05]
Training:   2%|▏         | 179/9000 [02:12<1:47:21,  1.37epoch/s, loss=7.9614e+03, lr=5.0e-05]
Training:   2%|▏         | 179/9000 [02:13<1:47:21,  1.37epoch/s, loss=5.1203e+03, lr=5.0e-05]
Training:   2%|▏         | 180/9000 [02:13<1:47:17,  1.37epoch/s, loss=5.1203e+03, lr=5.0e-05]
Training:   2%|▏         | 180/9000 [02:14<1:47:17,  1.37epoch/s, loss=4.1298e+03, lr=5.0e-05]
Training:   2%|▏         | 181/9000 [02:14<1:47:23,  1.37epoch/s, loss=4.1298e+03, lr=5.0e-05]
Training:   2%|▏         | 181/9000 [02:14<1:47:23,  1.37epoch/s, loss=4.0797e+03, lr=5.0e-05]
Training:   2%|▏         | 182/9000 [02:14<1:47:36,  1.37epoch/s, loss=4.0797e+03, lr=5.0e-05]
Training:   2%|▏         | 182/9000 [02:15<1:47:36,  1.37epoch/s, loss=3.5916e+03, lr=5.0e-05]
Training:   2%|▏         | 183/9000 [02:15<1:47:34,  1.37epoch/s, loss=3.5916e+03, lr=5.0e-05]
Training:   2%|▏         | 183/9000 [02:16<1:47:34,  1.37epoch/s, loss=3.6834e+03, lr=5.0e-05]
Training:   2%|▏         | 184/9000 [02:16<1:47:42,  1.36epoch/s, loss=3.6834e+03, lr=5.0e-05]
Training:   2%|▏         | 184/9000 [02:16<1:47:42,  1.36epoch/s, loss=1.3085e+04, lr=5.0e-05]
Training:   2%|▏         | 185/9000 [02:16<1:47:48,  1.36epoch/s, loss=1.3085e+04, lr=5.0e-05]
Training:   2%|▏         | 185/9000 [02:17<1:47:48,  1.36epoch/s, loss=1.1754e+04, lr=5.0e-05]
Training:   2%|▏         | 186/9000 [02:17<1:48:04,  1.36epoch/s, loss=1.1754e+04, lr=5.0e-05]
Training:   2%|▏         | 186/9000 [02:18<1:48:04,  1.36epoch/s, loss=6.0570e+03, lr=5.0e-05]
Training:   2%|▏         | 187/9000 [02:18<1:47:48,  1.36epoch/s, loss=6.0570e+03, lr=5.0e-05]
Training:   2%|▏         | 187/9000 [02:19<1:47:48,  1.36epoch/s, loss=6.7122e+03, lr=5.0e-05]
Training:   2%|▏         | 188/9000 [02:19<1:47:51,  1.36epoch/s, loss=6.7122e+03, lr=5.0e-05]
Training:   2%|▏         | 188/9000 [02:19<1:47:51,  1.36epoch/s, loss=6.7585e+03, lr=5.0e-05]
Training:   2%|▏         | 189/9000 [02:19<1:47:39,  1.36epoch/s, loss=6.7585e+03, lr=5.0e-05]
Training:   2%|▏         | 189/9000 [02:20<1:47:39,  1.36epoch/s, loss=4.0972e+03, lr=5.0e-05]
Training:   2%|▏         | 190/9000 [02:20<1:47:39,  1.36epoch/s, loss=4.0972e+03, lr=5.0e-05]
Training:   2%|▏         | 190/9000 [02:21<1:47:39,  1.36epoch/s, loss=5.1797e+03, lr=5.0e-05]
Training:   2%|▏         | 191/9000 [02:21<1:47:48,  1.36epoch/s, loss=5.1797e+03, lr=5.0e-05]
Training:   2%|▏         | 191/9000 [02:22<1:47:48,  1.36epoch/s, loss=6.1344e+03, lr=5.0e-05]
Training:   2%|▏         | 192/9000 [02:22<1:47:38,  1.36epoch/s, loss=6.1344e+03, lr=5.0e-05]
Training:   2%|▏         | 192/9000 [02:22<1:47:38,  1.36epoch/s, loss=3.5288e+03, lr=5.0e-05]
Training:   2%|▏         | 193/9000 [02:22<1:47:26,  1.37epoch/s, loss=3.5288e+03, lr=5.0e-05]
Training:   2%|▏         | 193/9000 [02:23<1:47:26,  1.37epoch/s, loss=3.7879e+03, lr=5.0e-05]
Training:   2%|▏         | 194/9000 [02:23<1:47:37,  1.36epoch/s, loss=3.7879e+03, lr=5.0e-05]
Training:   2%|▏         | 194/9000 [02:24<1:47:37,  1.36epoch/s, loss=4.3018e+03, lr=5.0e-05]
Training:   2%|▏         | 195/9000 [02:24<1:47:22,  1.37epoch/s, loss=4.3018e+03, lr=5.0e-05]
Training:   2%|▏         | 195/9000 [02:25<1:47:22,  1.37epoch/s, loss=3.1506e+03, lr=5.0e-05]
Training:   2%|▏         | 196/9000 [02:25<1:47:20,  1.37epoch/s, loss=3.1506e+03, lr=5.0e-05]
Training:   2%|▏         | 196/9000 [02:25<1:47:20,  1.37epoch/s, loss=3.5687e+03, lr=5.0e-05]
Training:   2%|▏         | 197/9000 [02:25<1:47:25,  1.37epoch/s, loss=3.5687e+03, lr=5.0e-05]
Training:   2%|▏         | 197/9000 [02:26<1:47:25,  1.37epoch/s, loss=4.0189e+03, lr=5.0e-05]
Training:   2%|▏         | 198/9000 [02:26<1:47:33,  1.36epoch/s, loss=4.0189e+03, lr=5.0e-05]
Training:   2%|▏         | 198/9000 [02:27<1:47:33,  1.36epoch/s, loss=3.6822e+03, lr=5.0e-05]
Training:   2%|▏         | 199/9000 [02:27<1:47:40,  1.36epoch/s, loss=3.6822e+03, lr=5.0e-05]
Training:   2%|▏         | 199/9000 [02:27<1:47:40,  1.36epoch/s, loss=3.4453e+03, lr=5.0e-05]
Training:   2%|▏         | 200/9000 [02:27<1:47:25,  1.37epoch/s, loss=3.4453e+03, lr=5.0e-05]
Training:   2%|▏         | 200/9000 [02:28<1:47:25,  1.37epoch/s, loss=3.1751e+03, lr=5.0e-05]
Training:   2%|▏         | 201/9000 [02:28<1:47:20,  1.37epoch/s, loss=3.1751e+03, lr=5.0e-05]
Training:   2%|▏         | 201/9000 [02:29<1:47:20,  1.37epoch/s, loss=2.4766e+03, lr=5.0e-05]
Training:   2%|▏         | 202/9000 [02:29<1:47:08,  1.37epoch/s, loss=2.4766e+03, lr=5.0e-05]
Training:   2%|▏         | 202/9000 [02:30<1:47:08,  1.37epoch/s, loss=3.3208e+03, lr=5.0e-05]
Training:   2%|▏         | 203/9000 [02:30<1:47:20,  1.37epoch/s, loss=3.3208e+03, lr=5.0e-05]
Training:   2%|▏         | 203/9000 [02:30<1:47:20,  1.37epoch/s, loss=3.0200e+03, lr=5.0e-05]
Training:   2%|▏         | 204/9000 [02:30<1:47:20,  1.37epoch/s, loss=3.0200e+03, lr=5.0e-05]
Training:   2%|▏         | 204/9000 [02:31<1:47:20,  1.37epoch/s, loss=3.9776e+03, lr=5.0e-05]
Training:   2%|▏         | 205/9000 [02:31<1:47:26,  1.36epoch/s, loss=3.9776e+03, lr=5.0e-05]
Training:   2%|▏         | 205/9000 [02:32<1:47:26,  1.36epoch/s, loss=5.3144e+03, lr=5.0e-05]
Training:   2%|▏         | 206/9000 [02:32<1:47:22,  1.36epoch/s, loss=5.3144e+03, lr=5.0e-05]
Training:   2%|▏         | 206/9000 [02:33<1:47:22,  1.36epoch/s, loss=2.7341e+03, lr=5.0e-05]
Training:   2%|▏         | 207/9000 [02:33<1:47:17,  1.37epoch/s, loss=2.7341e+03, lr=5.0e-05]
Training:   2%|▏         | 207/9000 [02:33<1:47:17,  1.37epoch/s, loss=3.2974e+03, lr=5.0e-05]
Training:   2%|▏         | 208/9000 [02:33<1:47:25,  1.36epoch/s, loss=3.2974e+03, lr=5.0e-05]
Training:   2%|▏         | 208/9000 [02:34<1:47:25,  1.36epoch/s, loss=3.4036e+03, lr=5.0e-05]
Training:   2%|▏         | 209/9000 [02:34<1:47:28,  1.36epoch/s, loss=3.4036e+03, lr=5.0e-05]
Training:   2%|▏         | 209/9000 [02:35<1:47:28,  1.36epoch/s, loss=3.3067e+03, lr=5.0e-05]
Training:   2%|▏         | 210/9000 [02:35<1:47:29,  1.36epoch/s, loss=3.3067e+03, lr=5.0e-05]
Training:   2%|▏         | 210/9000 [02:36<1:47:29,  1.36epoch/s, loss=2.9610e+03, lr=5.0e-05]
Training:   2%|▏         | 211/9000 [02:36<1:47:34,  1.36epoch/s, loss=2.9610e+03, lr=5.0e-05]
Training:   2%|▏         | 211/9000 [02:36<1:47:34,  1.36epoch/s, loss=2.7295e+03, lr=5.0e-05]
Training:   2%|▏         | 212/9000 [02:36<1:47:35,  1.36epoch/s, loss=2.7295e+03, lr=5.0e-05]
Training:   2%|▏         | 212/9000 [02:37<1:47:35,  1.36epoch/s, loss=2.8116e+03, lr=5.0e-05]
Training:   2%|▏         | 213/9000 [02:37<1:47:33,  1.36epoch/s, loss=2.8116e+03, lr=5.0e-05]
Training:   2%|▏         | 213/9000 [02:38<1:47:33,  1.36epoch/s, loss=1.9665e+03, lr=5.0e-05]
Training:   2%|▏         | 214/9000 [02:38<1:47:38,  1.36epoch/s, loss=1.9665e+03, lr=5.0e-05]
Training:   2%|▏         | 214/9000 [02:38<1:47:38,  1.36epoch/s, loss=2.5052e+03, lr=5.0e-05]
Training:   2%|▏         | 215/9000 [02:38<1:47:41,  1.36epoch/s, loss=2.5052e+03, lr=5.0e-05]
Training:   2%|▏         | 215/9000 [02:39<1:47:41,  1.36epoch/s, loss=2.1740e+03, lr=5.0e-05]
Training:   2%|▏         | 216/9000 [02:39<1:47:38,  1.36epoch/s, loss=2.1740e+03, lr=5.0e-05]
Training:   2%|▏         | 216/9000 [02:40<1:47:38,  1.36epoch/s, loss=1.9932e+03, lr=5.0e-05]
Training:   2%|▏         | 217/9000 [02:40<1:47:44,  1.36epoch/s, loss=1.9932e+03, lr=5.0e-05]
Training:   2%|▏         | 217/9000 [02:41<1:47:44,  1.36epoch/s, loss=2.1992e+03, lr=5.0e-05]
Training:   2%|▏         | 218/9000 [02:41<1:47:44,  1.36epoch/s, loss=2.1992e+03, lr=5.0e-05]
Training:   2%|▏         | 218/9000 [02:41<1:47:44,  1.36epoch/s, loss=2.0377e+03, lr=5.0e-05]
Training:   2%|▏         | 219/9000 [02:41<1:47:42,  1.36epoch/s, loss=2.0377e+03, lr=5.0e-05]
Training:   2%|▏         | 219/9000 [02:42<1:47:42,  1.36epoch/s, loss=2.8159e+03, lr=5.0e-05]
Training:   2%|▏         | 220/9000 [02:42<1:47:45,  1.36epoch/s, loss=2.8159e+03, lr=5.0e-05]
Training:   2%|▏         | 220/9000 [02:43<1:47:45,  1.36epoch/s, loss=2.6427e+03, lr=5.0e-05]
Training:   2%|▏         | 221/9000 [02:43<1:47:45,  1.36epoch/s, loss=2.6427e+03, lr=5.0e-05]
Training:   2%|▏         | 221/9000 [02:44<1:47:45,  1.36epoch/s, loss=4.3858e+03, lr=5.0e-05]
Training:   2%|▏         | 222/9000 [02:44<1:47:33,  1.36epoch/s, loss=4.3858e+03, lr=5.0e-05]
Training:   2%|▏         | 222/9000 [02:44<1:47:33,  1.36epoch/s, loss=3.0676e+03, lr=5.0e-05]
Training:   2%|▏         | 223/9000 [02:44<1:47:26,  1.36epoch/s, loss=3.0676e+03, lr=5.0e-05]
Training:   2%|▏         | 223/9000 [02:45<1:47:26,  1.36epoch/s, loss=2.6622e+03, lr=5.0e-05]
Training:   2%|▏         | 224/9000 [02:45<1:47:15,  1.36epoch/s, loss=2.6622e+03, lr=5.0e-05]
Training:   2%|▏         | 224/9000 [02:46<1:47:15,  1.36epoch/s, loss=2.7501e+03, lr=5.0e-05]
Training:   2%|▎         | 225/9000 [02:46<1:47:23,  1.36epoch/s, loss=2.7501e+03, lr=5.0e-05]
Training:   2%|▎         | 225/9000 [02:47<1:47:23,  1.36epoch/s, loss=1.9981e+03, lr=5.0e-05]
Training:   3%|▎         | 226/9000 [02:47<1:47:25,  1.36epoch/s, loss=1.9981e+03, lr=5.0e-05]
Training:   3%|▎         | 226/9000 [02:47<1:47:25,  1.36epoch/s, loss=3.7265e+03, lr=5.0e-05]
Training:   3%|▎         | 227/9000 [02:47<1:47:29,  1.36epoch/s, loss=3.7265e+03, lr=5.0e-05]
